tag,questions,paragraph,source,answer
COI 1,"['What is a court of inquiry?', 'what does court of inquiry mean', 'C of I meaning', 'Give definition of court of inquiry?', 'how can you define Court of inquiry', 'Court of inquiry', 'who are included in court of inquiry']","A Court of Inquiry (C of I) is an assembly of Officers or of JCOs or of Offrs and JCOs, WOs, and NCOs, directed to collect and record evidence, and if so required to  report (by opinion, recommendations and declaration etc)  with regard to any matter which may be referred to them.",../index used/coiindex.json,
COI 2,"['what does C of I do', 'what type of work C of I do', 'court of inquiry is what type of body', 'when COI comes into existance', 'when Court of inquiry comes into existance', 'the process of COI', 'the process of court of inquiry', 'when COI comes into existance', 'when Court of inquiry comes into existance', 'the process of COI', 'the process of court of inquiry']","A C of I is a formal fact finding body.  When the circumstances of any act or omission are unknown or shrouded in mystery or a doubt exists about the culpability or innocence of a person subject to the AA or the Act and instructions make it mandatory and obligatory, a C of I may be assembled to investigate or ascertain the lapses, if any. A list of the cases which are necessarily required to be investigated by a C of I is attached at Appendix ‘B’.  C of I is investigation but does not by itself determine the penal consequences of any act/omission or neglect as disclosed in the evidence/statement adduced before the C of I.  It is not a Court in strict sense, as it is not empowered to record a finding of ‘Guilty’ or ‘Not Guilty’ or award any sentence in consequence thereof.  The detail guidelines for holding the C of I are given in Army HQ letter No A/46440/AG/DV-1(P) dt 03 May 01",../index used/coiindex.json,
COI 6 a,"['testimonies of what type of witness should be recorded', 'list of witness whose testimony should be recorded']","The Testimony of following witnesses should be recorded.<br>
    
            (i)	Eye witnesses, including civilians, to the incident.<br>
            
            (ii)	Co-driver/person(s) sitting on co-driver’s seat and the driver of the vehicle.<br>
            
            (iii)	Persons sitting in the body of the vehicle.<br>
            
            (iv)	Persons who inspected the vehicle for roadworthiness before commencement of the journey.<br>
            
            (v)	Persons who inspected the vehicle after the incident.<br>
            
            (vi)	Medical Officers who attended the victim, declared the person(s) dead and carried out postmortem exam.<br>
            
            (vii)	Persons who identified the dead body to the various Medical Officers.<br>
            
            (viii)	Persons who took over the body after postmortem exam and performed last rites.<br>
            
            (ix)	Persons who can produce evidence regarding cost of damage caused to the vehicle as a result of the incident<br>
            ",../index used/coiindex.json,
COI 6 b,"['details to be recorded in MT accident cases', 'what details one have to record in MT accident cases']","Other details to be recorded regarding MT accident cases: -<br>
    
            (i)       Mission of the vehicle (whether on bonafide duty).<br>
            
            (ii)      Whether it was road-worthy before commencement of the journey.<br>
            
            (iii)    Whether the driver was physically fit to undertake the journey and drive the vehicle or had he complained of any illness before proceeding on duty.  Experience of driver of driving vehicle in such terrain.<br>
            
            (iv)   Road/route on which the vehicle was driven immediately prior to the incident, nature or traffic on the road, road surface, weather conditions, width of the road and width of the road berms, topography of the place of incident and so on.<br>
            
            (v)      Circumstances leading to the incident, if any as sudden failure of brakes,
                       appearance of cattle or the victim in front of the vehicle.<br>
            
            (vi)     How exactly did the incident occur?  This should be brought out in details in a clear and cogent manner without vagueness. The record should give a clear picture so that it may be possible to deduce whether the driver could not have avoided the collision/incident or not?<br>
            
            (vii)    The exact place where the collision/incident took place.<br>
            
            (viii)   Events after the incident such as evacuation of the victim/other injured persons to hospital, reporting the incident to various people, post-mortem, cremation/burial of the deceased etc.
            ",../index used/coiindex.json,
COI 6 c,"['documents should be produced through a competent witnesses', 'what documents to be produced by a competent witness', 'which documents should produced through a competent witnesses ', 'documents needed for production through a competent witnesses', 'court of inquiry for a competent witnesses']","The following documents should be produced through a competent
                            witnesses :-<br>
    
                    (i)	Traffic accident report (IAF – 2002).<br>
    
                    (ii)	Technical  Inspection Report (EO-3).<br>
    
                    (iii)	Extract of car diary.<br>
    
                    (iv)	Civil police ‘Panchanama’ with English Translation.<br>
    
                    (v)	Provost unit report.<br>
    
                    (vi)	No claim cert if applicable.<br>
    
                    (vii)	Cost of damage as assessed by EME wksp and also audit authorities, 
                    if available.<br>
    
                    (viii)	Particulars of the insurance company with which the civil vehicle  is insured.<br>
    
                    (ix)	No action cert from the police (if applicable)<br>
    ",../index used/coiindex.json,
COI 6 d,"['Medical Evidence should be recorded in the C of I proceedings', 'how to record Medical Evidence in military training accidentswhich Medical Evidence should be recorded in the C of I proceedings pertaining to MT accidents', 'medical evidences recording in Court of inquiry']","Following Medical Evidence should be recorded in the C of I proceedings pertaining to MT accidents:-<br>
    
            (i)   The Medical Officer who first attended to the victim after the incident, should state:-<br>
            
            (aa)	Gen condition of the victim.<br>
            (ab)     Injuries observed by him on the person of the victim.<br>
            (ac)	Treatment given.<br>
            (ad)	If brought dead or died while he was being examined.<br>
            (ae)	Whether he declared the victim dead.<br>
            (af)	Probable cause of death of the victim, if possible.
            <br>
            (ii)	If the victim was treated by some other MO and died later, the said MO  should state:-<br>
            
            (aa)	Nature of injuries.<br>
            (ab)	Probable cause of injuries.<br>
            (ac)	How long the victim was treated.<br>
            (ad)	Date of discharge; or<br>
            (ae)	Cause, date and time of death  <br>
            
            (iii)	The doctor who conducted the post-mortem examination of the victim should state:-<br>
            
            (aa)	Gen Condition.<br>
            (ab)	External injuries.<br>
            (ac)	Internal injuries.<br>
            (ad)	Probable cause of death.<br>
            (ae)	Who identified the dead body to the Medical Officer.<br>
            ",../index used/coiindex.json,
COI 19,[],"If the court doubts the truthfulness of a witness, it should test his evidence by cross-examination while bearing in mind the evidence already before the Court.  ",../index used/coiindex.json,
COI 20,[],"Witness is not allowed to be represented by an advocate, though his legal representative may be allowed to sit silently in the Court while evidence is being recorded.  No right of audience to such advocate/legal representative should be accorded",../index used/coiindex.json,
COI 21,[],"The Court should  strictly adhere to the terms of reference  and avoid recording unnecessary, irrelevant or superfluous evidence.",../index used/coiindex.json,
COI 22,[],"The Court must record  detailed findings and express opinion, if directed by the convening authority  to do so.",../index used/coiindex.json,
COI 23,[],The proceedings should be submitted to the convening authority or to such authority as has been stated in the convening order. ,../index used/coiindex.json,
COI 24,[],"Before submitting the proceedings of the Court of Inquiry, the Presiding Officer will ensure that an index as shown below has been attached separately for statements of witnesses and Exhibits",../index used/coiindex.json,
COI 25,['how to put covers on the information files']," Each copy of the C of I proceedings duly completed in all respects shall be placed in separate file cover. The following information shall be neatly written on each cover: -<br>
                (a) Copy No.<br>
                (b) Proceedings of the Court of Inquiry in respect of No. Rank, Name __________ and unit ____________________ to investigate the circumstance etc. held on____.<br>
                ",../index used/coiindex.json,
COI 26,[],"In view of computer generated copies, the copy duly signed and marked Copy No. 1 be treated as original (manuscript dispensed with).",../index used/coiindex.json,
COI 5,"['court of inquiry Proceedings', 'C of I Proceedings']","(a)      Except in the cases of prisoner of war, who is still absent, any  officer or soldier whose character or military reputation is affected by the inquiry shall be given following opportunities under the provisions of AR 180 :-<br>
                (i)    Being present throughout  the inquiry,<br>
                (ii)   Making any statement,<br>
                (iii)  Giving any evidence he may wish,<br>
                (iv)  Cross-examining witnesses, and <br>
                (v)   Calling witnesses in defence. <br>
                The Presiding Officer of the Court shall take such steps as may be necessary to ensure that any such person so affected and not previously notified receives notice of and fully understands his rights under this Rule. Non compliance of AR 180 may prove to be FATAL. A bare perusal of the said Rule should make it manifest that it incorporates a salutary principle of ‘natural justice’ namely the rule ‘Audi Alterum Partem’ which means, ‘no one be condemned unheard’.<br>
                (b)    Evidence is not taken on oath except when it is assembled on returned prisoners of war; to inquire into illegal absence under AA Sec 106; and when so directed by the convening authority (AR 181 refers).<br>
                (c)   Members are not sworn but in the case of a C of I on returned prisoners of war, a declaration is made as provided by Army Rule 178.<br>
                (d)   The evidence will be taken down in writing and it is the duty of the Court to test the truth or accuracy of the evidence given (AR 179(4) refers).<br>
                (e)  The proceedings of a Court of Inquiry are not admissible in evidence against a person subject to Army Act in any trial unless the charge be under AA Sec 60 in relation to evidence he gave at the C of I or the use of the C of I by the prosecution or defence for the purpose of cross examining any witness (AR 182).<br>
                ",../index used/coiindex.json,
COI 3,['Assembly – Who can order and its Composition'],"(a)   It may be convened by order of the  Officer in Command of any body of troops  (AR 177(3) refers).  NOT by any staff offrs.  However, staff offr can sign convening order  ‘for’  the CO/Cdr on his behalf. A specimen of Convening Order of C of I  is attached  as  Appendix C . An officer assembling the C of I is empowered to order its re-assembly as often as he wishes for the purpose of examining additional witnesses, or further examining any witness, or recording further info (AR 179(5) refers).<br>
                (b)  It may consist of any number of members but minimum two are mandatory.  They can be officers or JCOs or one officer and one JCO or one officer or JCO and one WO or one officer or JCO and one NCO.   Presiding Officer can be either an officer or a JCO depending upon the requirement of a case.  A person not subject to AA (civilian) can NOT be member of the C of I.<br>
                (c)  Person in attendance - In technical inquiries, where presence of an expert would facilitate the task of investigation, persons with special knowledge in that field can be co-opted as person in attendance.  For example – a person from accounts dept can be co-opted to assist the C of  I assembled in connection with financial irregularities so that he may properly guide the investigation of the court. In the event of the officer of Defence Accounts Department finding himself unable to agree with the conclusions of the Court, it will be open to him to record a note of  dissent. (RA 519 refers). Persons from the field of Medical, Engineering or Law etc, if necessary, can also be co-opted to assist the C of I but they do not constitute the C of I as such.  In a joint C of I involving civil authorities, representative of police/civil adm may be co-opted as person in attendance.<br>
                (d)  In the normal practice, three members are detailed as members of C of I (Note 3 to AR 177).  The Presiding Officer should be appointed by name and in default, the senior member will preside.  All concerned are to be informed of the sittings of the Court.   A C of I is not a ‘must’ in all cases for initiating disciplinary action.  It should be convened only when a prolonged examination of witnesses, documents of accounts or any local investigation is required which cannot be conveniently done by a CO.  In cases where the facts are straight and clear, and there is no ambiguity as to the circumstances of the case, a C of I is not necessary unless it is obligatory to do so. In such cases, hearing of charge and a S of E may be recorded without first having recourse to investigation by a C of I. Where a C of I has been convened, the decision with regard to taking disciplinary action will normally be taken by the convening authority if competent to take the direct action or by superior authority who is competent to do so<br>
                ",../index used/coiindex.json,
COI 3 a,"['who can order court of inquiry', 'who can command for court of inquiry']","It may be convened by order of the  Officer in Command of any body of troops  (AR 177(3) refers).  NOT by any staff offrs.  However, staff offr can sign convening order  ‘for’  the CO/Cdr on his behalf. A specimen of Convening Order of C of I  is attached  as  Appendix C . An officer assembling the C of I is empowered to order its re-assembly as often as he wishes for the purpose of examining additional witnesses, or further examining any witness, or recording further info (AR 179(5) refers).",../index used/coiindex.json,
COI 3 b,"['compositions of court of inquiry', 'what are the compositions of court of inquiry', 'how many members are mandatory for court of inquiry', 'by whom court of inquiry conducted']",It may consist of any number of members but minimum two are mandatory.  They can be officers or JCOs or one officer and one JCO or one officer or JCO and one WO or one officer or JCO and one NCO.   Presiding Officer can be either an officer or a JCO depending upon the requirement of a case.  A person not subject to AA (civilian) can NOT be member of the C of I.,../index used/coiindex.json,
COI 3 c,"['person attendance for court of inquiry', 'who are the different people which attends court of inquiry', 'who is person in attandance', 'person in attandance for C of I']","Person in attendance - In technical inquiries, where presence of an expert would facilitate the task of investigation, persons with special knowledge in that field can be co-opted as person in attendance.  For example – a person from accounts dept can be co-opted to assist the C of  I assembled in connection with financial irregularities so that he may properly guide the investigation of the court. In the event of the officer of Defence Accounts Department finding himself unable to agree with the conclusions of the Court, it will be open to him to record a note of  dissent. (RA 519 refers). Persons from the field of Medical, Engineering or Law etc, if necessary, can also be co-opted to assist the C of I but they do not constitute the C of I as such.  In a joint C of I involving civil authorities, representative of police/civil adm may be co-opted as person in attendance",../index used/coiindex.json,
COI 3 d,"['Is C of I,necessary in all cases for initiating disciplinary action.', 'when is C of I necessary', 'when is C of I not necessary', 'when is Court of inquiry necessary']","In the normal practice, three members are detailed as members of C of I (Note 3 to AR 177).  The Presiding Officer should be appointed by name and in default, the senior member will preside.  All concerned are to be informed of the sittings of the Court.   A C of I is not a ‘must’ in all cases for initiating disciplinary action.  It should be convened only when a prolonged examination of witnesses, documents of accounts or any local investigation is required which cannot be conveniently done by a CO.  In cases where the facts are straight and clear, and there is no ambiguity as to the circumstances of the case, a C of I is not necessary unless it is obligatory to do so. In such cases, hearing of charge and a S of E may be recorded without first having recourse to investigation by a C of I. Where a C of I has been convened, the decision with regard to taking disciplinary action will normally be taken by the convening authority if competent to take the direct action or by superior authority who is competent to do so.",../index used/coiindex.json,
COI 4 type of Inquires,"['different types of court of inquries', 'various type of court of Inquiry']","a)   Unit Court of Inquiry : - Court of Inquiry assembled on orders of Commanding Officer of a unit is called as Unit Court of Inquiry. <br>(b)   Departmental Inquiry : An inquiry assembled on orders of Head of any Arm, Service or Department to bring out the shortcomings or irregularities in quantitative and qualitative terms only is called the Departmental Inquiry. <br> (c)  Staff Court of Inquiry : A Staff Court of Inquiry may be assembled by a Formation Commander to inquire into matters concerning discipline. He may order a Staff C of I in addition to a Departmental Inquiry should he consider that disciplinary proceedings, may be a likely outcome of a departmental inquiry.",../index used/coiindex.json,
COI 4 a,[],Unit Court of Inquiry : - Court of Inquiry assembled on orders of Commanding Officer of a unit is called as Unit Court of Inquiry.,../index used/coiindex.json,
COI 4 b,[],"Departmental Inquiry : An inquiry assembled on orders of Head of any Arm, Service or Department to bring out the shortcomings or irregularities in quantitative and qualitative terms only is called the Departmental Inquiry.",../index used/coiindex.json,
COI 4 c,[],,../index used/coiindex.json,"Staff Court of Inquiry : A Staff Court of Inquiry may be assembled by a Formation Commander to inquire into matters concerning discipline. He may order a Staff C of I in addition to a Departmental Inquiry should he consider that disciplinary proceedings, may be a likely outcome of a departmental inquiry."
COI 5,"['what is the preceedings of court of inquiry', 'how court of inquiry proceeds', 'the process in court of inquiry', 'preceedings of court of inquiry']","(a)      Except in the cases of prisoner of war, who is still absent, any  officer or soldier whose character or military reputation is affected by the inquiry shall be given following opportunities under the provisions of AR 180 :- <br>(i)    Being present throughout  the inquiry,<br> (ii)   Making any statement,<br>(iii)  Giving any evidence he may wish,<br>(iv)  Cross-examining witnesses, and <br>(v)   Calling witnesses in defence.<br>The Presiding Officer of the Court shall take such steps as may be necessary to ensure that any such person so affected and not previously notified receives notice of and fully understands his rights under this Rule. Non compliance of AR 180 may prove to be FATAL. A bare perusal of the said Rule should make it manifest that it incorporates a salutary principle of ‘natural justice’ namely the rule ‘Audi Alterum Partem’ which means, ‘no one be condemned unheard’.<br>(b)    Evidence is not taken on oath except when it is assembled on returned prisoners of war; to inquire into illegal absence under AA Sec 106; and when so directed by the convening authority (AR 181 refers). <br>(c)   Members are not sworn but in the case of a C of I on returned prisoners of war, a declaration is made as provided by Army Rule 178.<br>(d)   The evidence will be taken down in writing and it is the duty of the Court to test the truth or accuracy of the evidence given (AR 179(4) refers). <br>(e)  The proceedings of a Court of Inquiry are not admissible in evidence against a person subject to Army Act in any trial unless the charge be under AA Sec 60 in relation to evidence he gave at the C of I or the use of the C of I by the prosecution or defence for the purpose of cross examining any witness (AR 182).",../index used/coiindex.json,
COI 6,"['court of inquiry for MT accident cases', 'what are the safeguards for MT accident cases while Court of Inquiry', 'what are the procedural safeguards need to be adopted in MT accident cases']","The following procedural safeguards need to be adopted in MT accident cases:-<br>(a).     The Testimony of following witnesses should be recorded.<br>(i)	Eye witnesses, including civilians, to the incident.<br>(ii)	Co-driver/person(s) sitting on co-driver’s seat and the driver of the vehicle.<br>(iii)	Persons sitting in the body of the vehicle.<br>(iv)	Persons who inspected the vehicle for roadworthiness before commencement of the journey.<br>(v)	Persons who inspected the vehicle after the incident.<br>(vi)	Medical Officers who attended the victim, declared the person(s) dead and carried out postmortem exam.<br>(vii)	Persons who identified the dead body to the various Medical Officers.<br>(viii)	Persons who took over the body after postmortem exam and performed last rites.<br>(ix)	Persons who can produce evidence regarding cost of damage caused to the vehicle as a result of the incident.<br>(b).     Other details to be recorded regarding MT accident cases: -<br>(i)       Mission of the vehicle (whether on bonafide duty).<br>(ii)      Whether it was road-worthy before commencement of the journey.<br>(iii)    Whether the driver was physically fit to undertake the journey and drive the vehicle or had he complained of any illness before proceeding on duty.  Experience of driver of driving vehicle in such terrain.<br>(iv)   Road/route on which the vehicle was driven immediately prior to the incident, nature or traffic on the road, road surface, weather conditions, width of the road and width of the road berms, topography of the place of incident and so on.<br>(v)      Circumstances leading to the incident, if any as sudden failure of brakes,<br>appearance of cattle or the victim in front of the vehicle.<br>(vi)     How exactly did the incident occur?  This should be brought out in details in a clear and cogent manner without vagueness. The record should give a clear picture so that it may be possible to deduce whether the driver could not have avoided the collision/incident or not?<br>(vii)    The exact place where the collision/incident took place.<br>(viii)   Events after the incident such as evacuation of the victim/other injured persons to hospital, reporting the incident to various people, post-mortem, cremation/burial of the deceased etc.",../index used/coiindex.json,
COI 7,"['how many people should be there if a Court of inquiry is connectedd with accidents, defects and  failures with weapons, ammunition and explosions.', 'who is included in case of serious accident for court of inquiry', 'who should be included in court of inquiry in case of serious accident', 'who should be included in court of inquiry in case of defects and failures with weapons', 'who should be included in court of inquiry in case of ammunition and explosions']","A C of I convened in connection with accidents, defects and  failures with weapons, ammunition and explosions should normally consist of three or more members. In case of serious accidents, a rep of Dir Gen of Quality Assurance (DGQA) (Arms) will invariably be included as a technical adviser to the C of I.  Offrs selected as members of the Court will be from a unit, depot or establishment other than the one involved in the accident.  In case where ammunition depots are involved, one member of the court will, whenever possible, be an ammunition  technical officer  nominated by the MG AOC.  At least one other member of the court must be from a department similar to that involved.  In case of death, severe injuries to persons, either mil or civ, or extensive damage to military equipment, the Presiding Officer should not be below the rank of Lt Col as laid down in SAO 11/S/74.",../index used/coiindex.json,
COI 8,"['who should be included in court of inquiry in case of fire involving public property', 'what if fire involving public property is connected for court of inquiry', 'who should be included in C of I in case of fire involving public property', 'what if fire involving public property is connected for c of I']","A C of I convened in connection with a fire involving public property will not have any member from the unit involved.  A rep of Sub Area or Bde or Area or Div or Fire Adviser Comd should attend.  Where the fire occurs in a store holding depot, for eg, engr, sup, ord, amn, veh, pet, oil and lubs, med, remounts & veterinary corps, farm, etc, an officer from a similar depot will be detailed as a member of the court (RA Para 1195).",../index used/coiindex.json,
COI 9,"['who should investigate the circumstances in court of inquiry assembly', 'who should investigate the circumstances in C of I assembly', 'by whom investigation of the circumstances handled in c of O assembly']","A C of I assembly to investigate the circumstances resulting in injury to JCOs, WOs or OR should consist of one Officer as Presiding Officer with two JCO, WOs or Senior NCOs as members (RA Para 520 (c)).",../index used/coiindex.json,
COI 10,"['who is included in case of loss of a top secret, secret or confidential document or key for court of inquiry', 'who should be included in court of inquiry in case of loss of a top secret, secret or confidential document or key', 'who should be included in court of inquiry in case of loss of confidential documents', 'who should be included in court of inquiry in case of loss od secret documents']","A C of I, assembly to investigate the loss of a top secret, secret or confd docu or key should consist of a Senior Officer as its Presiding Officer, not belonging to the Unit or HQ where the loss has occurred & not less than two other Offrs (Ref RA Para 525).  In case of a C of I held in connection with loss of a ‘Secret’ docu, the court will sit ‘in camera’.  In such cases the court should be convened by a Bde Cdr or equivalent.   Every witness will  be  cautioned  that  any disclosure  by them of any matter forming part of the proceedings of the Court may be treated as an offence against the Official Secret Act, 1923 (RA Para 525).",../index used/coiindex.json,
COI 11,"['who can call witness', 'witness calling for court of inquiry']","Any witness may be summoned to attend by order under the hands of the Officer assembling the court (AR 179 (5A)).  Presiding Officer also can exercise similar powers (AA Sec 135). Thus, both Convening Authority and Presiding Officer can summon witnesses.",../index used/coiindex.json,
COI 12 a,"['who prepares the list of  witnesses', 'who prepares the dates and likely  duration for which the witness is required']",,../index used/coiindex.json,"The Presiding Officer of the C of I (in consultation with the  staff of the Convening Authority) should prepare a list of  witnesses, indicating against each, the order, dates and likely  duration for which the witness is required.  Service witnesses  will be procured through  the Fmn Headquarters concerned for the required duration and returned as soon as their evidence has been recorded. "
