tag,questions,paragraph,source,answer
COI 12,"['what need to keep in mind to ensure that the witnesses are available at the required place for the required duration', 'what is necessary to ensure that the witnesses are available at the requires place', 'what is necessary to ensure that the witnesses are available ', 'what are aspects need to be in mind to ensure that the witnesses are available']","In  order  to ensure that the witnesses are available at the required place for the required duration, the following aspects need to be borne in mind.<br>(a)   	Since it is not possible  to  record  the   statement  of all witnesses on the same day, therefore,  it  does  not  sound  to  reason to  gather  all  the  witnesses  together at the very commencement of the proceedings.<br>(b)   	If a number of witnesses are required from one unit their move will be staggered and they should be called in the order in which their evidence is to be recorded. <br>(c)  	A copy of the list of witnesses alongwith the tentative  dates on  which their evidence is required to  be  recorded should  be  endorsed  to the concerned Command  HQ  and  the units/formations  from where the witnesses are  required  to move. <br>(d)   	The units/formations should consider this information as a warning order and make witnesses available on the dates indicated against each. <br>(e)   	Move sanctions should be issued expeditiously by the competent  authorities.  While according move sanctions  the authorities  will  specify the date till which the  move  is valid. <br>(f)  	In no case should move sanction be accorded for more than four  weeks.   In case, the unit requiring witnesses  to  retain  them  beyond one month, reasons  for  extension  will  invariably be given along with the request for extension  of  the stay.  Such a request must emanate at the level of MG IC Adm Comd HQ to Army HQ.                                <br>(g)   	Witnesses  should be returned to their units  when  no longer  required.  If the witnesses are not returned  within the  sanctioned period, the concerned  unit/formation  should take  up the matter with the Comd HQ concerned, endorsing  a copy to Army HQ, DV Dte.",../index used/coiindex.json,
COI 13,"['the procedure for the Civilian witnesses in court of inquiry', 'what are the steps for the Civilian witnesses in court of inquiry', 'what happens in court of inquiry if civilians  paid  from  defence  services estimates']","A  separate  list  should  be prepared  for civilian witnesses, indicating  against  each,  the order,  dates  and  likely duration for which  the  witnesses  are  required.  The following procedure to be followed :-<br>(a)   	In  case  of  civilians  paid  from  defence  services estimates  or  those  in  the  service  of  any   government  department, their attendance shall be procured through  the head of the department.       <br>(b)   	The  civilians  who  are not  paid  from  the  defence services  estimates be summoned, through the  Magistrate  of  the area, where the witness resides. <br>(c)   	The convening officer or the presiding officer may, by summons under his hand, require the  attendance  of  any  witness,  at a time  and  place  to  be  mentioned  in  the summons, either to give  evidence  or  to  produce any documents or other thing. (AA Sec 135). <br>(d)   	For Form of summons please refer Form IAFD 919C  added  to  Appendix III to AR 1950 by SRO 17E, dated 6 Dec 93.   A specimen is attached as Appendix D.",../index used/coiindex.json,
COI 14,"['is Witnesses attending C of I are entitled to conveyance and subsistence allowances', 'are there any allowances for witnesses attending c of I', 'allowances for witnesses attending c of I']",Witnesses attending C of I are entitled to conveyance and subsistence allowances vide TR 131.,../index used/coiindex.json,
COI 15,"['what are the Important related aspects in connection with C of I', 'what are the Important related features in connection with C of I']","(a)    An officer who was a member of a Court of Inquiry convened to investigate into matters on which the charges against the accused are founded later, is disqualified from sitting on a GCM or DCM (AR 39 refers).<br>(b)    Departmental inquiries will not be convened in cases where an element of theft, fraud, or neglect exists.  Such cases will be reported to the staff for holding a staff  C of I (See Sec 2.2 Rule 71(A) Financial Regulations Part-I).<br>(c)    Essential facts should be collected and corroborated by direct or circumstantial evidence.  The Court of Inquiry should wherever necessary visit the scene of occurrence.  Evidence of the expert witnesses where necessary should be recorded.  Findings of the Court must be based on facts brought on record and not on conjectures or surmises.<br>(d)    The superior authorities, while commenting upon the administrative/disciplinary aspect, must also give directions about the financial aspect i.e., writing off the losses, where applicable.<br>(e)    The total losses are written off independently of the liability imposed upon the units or the individuals.  The competent financial authority alone will finalise the cases of losses. However, the proceedings should clearly bring out  as to how the loss occurred, if there was any culpable negligence involved and what measures are required to be taken to avoid recurrence of such losses.<br>(f)    Court of Inquiry must be directed as to the number of copies required for the purpose in separate letter. Proceedings will be typed on one side of the paper.  All corrections and erasures will be initialed.  The proceedings must be signed in full and dated by all concerned including witnesses.  <br>(g)    Opinion will be recorded by the Court in all cases when so directed.   When the proceedings are forwarded to higher HQ through normal channels, the recommendations of the unit and all formation commanders will invariably be endorsed on them and will be dated.<br>(h)  Technical advisers at formation HQ will NOT endorse their opinion on the proceedings of the Court of Inquiry.  They may, however, comment separately.  When a Formation Commander’s recommendations/remarks/opinion is already recorded in his capacity as a lower formation commander, the proceedings will be sent to the next superior formation commander explaining the position.<br>(j)   The proceedings (the number of copies ordered) will be forwarded by the Presiding Officer to the officer who assembled the Court.  That officer will examine the proceedings with the least amount of delay and his opinion will be endorsed and dated. Proceedings will, if necessary, be forwarded to the next higher formation. The proceedings of C of I should be finalized speedily. Time schedule for the same has been given in Army HQ letter No A/46440/AG/DV-1(P) dated 03 May 2001.<br>(k)      A copy of the direction of superior military authority, where obtained will be sent to the lower formation for information and necessary action.  The copies of the directions will then be attached to all copies of the proceedings already sent to lower formations and units.",../index used/coiindex.json,
COI 16,"['what are Entitlement of Court of Inquiry Proceedings', 'court of inquiry proceeding']","(a)     A request made under AR 184 for a copy of the Proceedings of a Court of Inquiry will normally be disposed of by the formation concerned. Under Army Rule 184 as amended, following persons subject to Army Act are entitled to copies of the Court of Inquiry proceedings  less findings and opinion  : -<br>(i) Any person subject to Army Act who is to be tried by Court Martial.<br>(ii) Any person whose character or military reputation is affected by such statement and documents produced at the Court of Inquiry unless the COAS for reasons to be recorded in writing orders otherwise.<br>(b)      Only those cases where copies of proceedings are intended to be refused, should be submitted to Army HQ for obtaining the orders of the Chief of the Army Staff.  When forwarding such cases, the reasons justifying refusal should also be stated. ",../index used/coiindex.json,
COI 17,"['what are the guidelines for staff members in court of inquiry', 'what should keep in mind for staff members in c Of I', 'what aspects are required by staff officers in c of i', 'what are the issues are required to be  dealt in mind by Staff Officers in connection with C of I', 'list the issues required to keep in mind by staff officer in connection with c of i']","Following aspects/issues are required to be  dealt with/borne in mind by Staff Officers in connection with C of I:-<br>(a)	Issue of convening orders when the C of I is ordered by the Fmn Cdr.  This will also include detailing of Presiding Offr and other members of the court. Convening Order must be specific and comprehensive.  Terms of ref should be clear and put in a simple language w/o any possibility of any ambiguities.  If the court is required to express its opinion, same should be specifically indicated in the Convening Order.<br>(b)	Members should be carefully selected.  Their service & experience should be taken into account.  The detailment of members should be by name and not merely by rank or appointment. Anyone who is likely to be even remotely connected with the case should not be detailed.  While detailing members care should also be taken to ensure that they are not due to proceed on posting, course or on leave.  Anyone who is not subject to the AA cannot sit as a member of the court.<br>(c)	Arrange presence of witnesses particularly when some of these belong to other Fmns.<br>(d)    Witnesses required by the Court of Inquiry should not be allowed to leave the station before the proceedings are finally closed.  In case of officers under posting, they should be permitted to join new unit/fmn and called back on temporary duty for recording the evidence.<br>(d)	Keep a watch on the progress of the proceedings.<br>(e)	Study the proceedings, when received to determine adequacy of evidence. Check if AR 180 has been complied in respect of persons whose character and mil reputation are involved in the C of I (in every case a person is found blameworthy by the court). If not, the court should be reassembled for due compliance of said provision.<br>(f)	Put up draft recommendation to the Fmn Cdrs.<br>(g)	Subsequent action to see the results of the C of I to a logical conclusion.<br>(h)     Civil police should always be informed and invited to send a representative to produce evidence when a C of I is held to investigate cases of injuries to civilians or damage to civil property.",../index used/coiindex.json,
COI 18,"['what are the Guidelines for Presiding Officer and the Members', 'guidelines for presiding officer', 'guidelines for the members in court of inquiry', 'what should keep in mind by presiding officer in court of inquiry']","1 . A C of I is not bound by strict rules of evidence.  Rules of evidence are relaxed.  Hearsay evidence may be admitted and documents may be included without formal proof, provided the Court is satisfied as to its origin.  It is not advisable to dispense with the attendance of witnesses whose evidence is likely to be disputed.<br>2.   If the court doubts the truthfulness of a witness, it should test his evidence by cross-examination while bearing in mind the evidence already before the Court.  <br>3.  Witness is not allowed to be represented by an advocate, though his legal representative may be allowed to sit silently in the Court while evidence is being recorded.  No right of audience to such advocate/legal representative should be accorded.<br>4.   The Court should  strictly adhere to the terms of reference  and avoid recording unnecessary, irrelevant or superfluous evidence.<br>5.   The Court must record  detailed findings and express opinion, if directed by the convening authority  to do so.<br>6.     The proceedings should be submitted to the convening authority or to such authority as has been stated in the convening order. <br>7.   Before submitting the proceedings of the Court of Inquiry, the Presiding Officer will ensure that an index as shown below has been attached separately for statements of witnesses and Exhibits.<br>LIST OF WITNESSES<br>LIST OF EXHIBITS<br>25. Each copy of the C of I proceedings duly completed in all respects shall be placed in separate file cover. The following information shall be neatly written on each cover: -<br>(a) Copy No.<br>(b) Proceedings of the Court of Inquiry in respect of No. Rank, Name __________ and unit ____________________ to investigate the circumstance etc. held on____.<br>26.   In view of computer generated copies, the copy duly signed and marked Copy No. 1 be treated as original (manuscript dispensed with)",../index used/coiindex.json,
COI 27,"['what are the Common Mistakes observed in C of I Proceedings', 'common mistakes in Court of inquiry', 'what are the common mistakes which should keep in mind while proceeding c of I', 'things to keep in mind while proceeding c of I', 'mistake to avoid in proceeding c of i', 'mistakes in court of Inquiry', 'what are the Common Mistakes observed in Court of Inquiry Proceedings']","(a)      Incomplete evidence is recorded.<br>(b)      Medical evidence is not recorded where it is necessary.<br>(c)    Technical experts are not examined where such evidence is essential e.g. for checking vehicles by mechanics (EME).<br>(d)    Identity of the individual involved in an incident is not established through the evidence particularly when AR 180 is complied with.<br>(e)     Failure to ensure corroboration of witnesses’ testimony in material particulars.<br>(f)      Omission to bring on record the material evidence, both oral and documentary.<br>(g)     Failure to ensure that provision of AR 180 was complied with.<br>(h)     Arriving at findings unsupported by the evidence on record.<br>(j)    Failure to ensure that each copy of the proceedings is complete in all respects with authenticated copies of documents ref to in the proceedings.<br>(k)     Improper compliance of AR 180 wherever applicable.<br>(l)     Improper composition of C of I in terms of RA Para 518 of  Regulations for the Army, 1987 (Revised Edition).<br>(m)  Essential evidence not taken on record and the gaps are left out in the investigation.",../index used/coiindex.json,
Appendix B 1,"['Absent without leave', 'Overstaying / overstayal of leave']",Absent Overstaying / overstayal without leave AWL/OSL beyond 30 days    	  -	AA Sec 106 AR 183.,../index used/coiindex.json,
Appendix B 2,"['Prisoner (s) of War', 'Can PoW be excercised by court of inquiry?']"," Prisoner of War/POW   - 	ARs 178, 181 and RA 524.",../index used/coiindex.json,
Appendix B 3,['Can collective Fine be tried by court of Inquiry?'],"Collective Fine 	 	 	  - 	AA Sec 89 r/w ARs 185, 186.",../index used/coiindex.json,
Appendix B 4,['Does cases of Financial Irregulartities be tried by court of Inquiry?'],Cases of Financial Irregularities     -        RA Para 519,../index used/coiindex.json,
Appendix B 5,['Can Fatal/Grievious injuries to Military Personnel be tried by court of inquiry'],Fatal/Grievous injuries to Military person  -	RA Para 520,../index used/coiindex.json,
Appendix B 6,['Can Injury to civilians be tried by court of inquiry and under what regulation it is given?'],Injury to  Civilians              	    	  -	RA Para 521,../index used/coiindex.json,
Appendix B 7,"['fight', 'battle', 'confrontation', 'clash', 'Does the case for Assault and Affray be tried under Court of Inquiry?']", Assault and Affray 	 	  	  -	RA Para 522,../index used/coiindex.json,
Appendix B 8,['Can unnatural Death be tried under court of inquiry?'], Unnatural Death 	 		  -	RA Para 522 ,../index used/coiindex.json,
Appendix B 10,"['can loss of secret and confidential documents be tried by court of inquiry?', 'loss of confidential documents']", Loss of Secret and Conf Docus	  -        RA Para 525,../index used/coiindex.json,
Appendix B 11,"['identity card', 'Can loss of I-card be tried under court of inquiry?']", Loss of I-Card 			  -	SAO – 12/2000,../index used/coiindex.json,
Appendix B 12,['Can death of animal be tried under court of inquiry?'], Death of Animal 			  -     	RA Para 957,../index used/coiindex.json,
Appendix B 13,"['damage by fire', 'Destruction by fire']","Destruction by Fire 		  	  -	RA Para 435, 1195",../index used/coiindex.json,
Appendix B 14,[], Loss of Stores and Public Money 	  -  	RA Para 903,../index used/coiindex.json,
Appendix B 15,"['loss of weaponry', 'loss of guns']","Losses and recovery of Arms,Ammunition and Explosives         -       RA Para 602",../index used/coiindex.json,
Appendix B 16,['can cases for explosion and accidents be tried under court of inquiry?'],Explosions  and Accidents 	  	  -	RA Para 603 ,../index used/coiindex.json,
Appendix B 17,"['loss of Document Junior commissioned officer', 'loss of Document Junior commissioned officer']",Loss of Docus of JCOs/WOs andOR -     RA Para 623,../index used/coiindex.json,
Appendix B 9,"['Does collective insubordination be tried under court of inquiry?', 'disobedience', 'indiscipline', 'bad behaviour', 'rebellion', 'refusal to obey orders']",Collective Insubordination. -	RA Para 522,../index used/coiindex.json,
Appendix B 3,"['military training', 'Rape including sexual assault or using criminal force to a woman  with intent to outrage her modesty']",MT accidents resulting in death/serious injury. -	RA Para 522,../index used/coiindex.json,
Appendix B 9,"['can attempted or suspected suicicde be tried under court of inquiry?', 'can suscide be tried under court of inquiry?']","Suicide, attempted or suspected suicide. -	RA Para 522",../index used/coiindex.json,
Appendix B 9,"['Murder or an attempt to murder', 'cases wrt murder and rape be tried under court of inquiry?']","Murder and rape, only when the offence has been committed against a person subject to the Army Act, Navy Act or Air Force Act, or in any of the circumstances mentioned in classes (a), (b) and (c) of Section 70 of the Army Act. -	RA Para 522",../index used/coiindex.json,
Appendix B 9,['What different types of Breaches of Discpline be tried under court of inquiry?'],"Breaches of Discipline 		  -	RA Para 522<br>
(a)  Collective Insubordination<br>
(b)  MT accidents resulting in death/
                serious injury.<br>
(c)	Suicide, attempted or suspected
suicide.<br>
(d)	Murder and rape, only when the offence has been committed against a person subject to the Army Act, Navy Act or Air Force Act, or in any of the circumstances mentioned in classes (a), (b) and (c) of Section 70 of the Army Act.
",../index used/coiindex.json,
Appendix B,"['What are the cases which are necessarily required to be investigated by a court of inquiry?', 'Mandotory cases to be tries under court of inquiry?', 'Which cases can be tried under court of inquiry?']","
1.	     AWL/OSL beyond 30 days    	  -	AA Sec 106 AR 183.<br>
2.	     POW 	    	 	     		  - 	ARs 178, 181 and RA 524.<br>
3.	     Collective Fine 	 	 	  - 	AA Sec 89 r/w ARs 185, 186. <br>
4.	     Cases of Financial Irregularities     -        RA Para 519<br>
5.	     Fatal/Grievous injuries to Mil Pers  -	RA Para 520<br>
6.	     Injury to  Civilians              	    	  -	RA Para 521<br>
7.	     Assault and Affray 	 	  	  -	RA Para 522<br>
8.	     Unnatural Death 	 		  -	RA Para 522 <br>
9.	     Breaches of Discipline 		  -	RA Para 522<br>
          (a)  Collective Insubordination.<br>
          (b)  MT accidents resulting in death/serious injury.<br>
          (c)	Suicide, attempted or suspectedsuicide. <br>
           (d)	Murder and rape, only when the offence has been committed against a person subject to the Army Act, Navy Act or Air Force Act, or in any of the circumstances mentioned in classes (a), (b) and (c) of Section 70 of the Army Act.<br>
10.	     Loss of Secret and Conf Docus	  -        RA Para 525<br>
11.	     Loss of I-Card 			  -	SAO – 12/2000<br>
12.	     Death of Animal 			  -     	RA Para 957<br>
13.	     Destruction by Fire 		  	  -	RA Para 435, 1195<br>
14.	     Loss of Stores and Public Money 	  -  	RA Para 903<br>
15.	     Losses and recovery of Arms,         -       RA Para 602<br>
          Ammunition and Explosives  <br>
16.	     Explosions  and Accidents 	  	  -	RA Para 603 <br>
17.	     Loss of Docus of JCOs/WOs andOR -     RA Para 623<br>
",../index used/coiindex.json,
hoc 1,"['what is the first step of hearing of charges', 'how to perpare tentative charge sheet ']","Every disciplinary action under the mil law begins with hearing of charge under AR-22, read with AO 6/2009. Preparation of a Tentative Charge Sheet is the first step towards hearing of charge. The tentative charge sheet should be based on the outcome of the preliminary investigation. If a C of I was held in the case, then the tentative charge sheet should be based on the direction of the competent authority on the C of I proceedings. The tentative charge-sheet should be prepared by referring to the specimen charges provided at pages 382 to 401 of the MML Vol II, (Revised edition pages 251 to 270). The purpose of hearing of charge is to ascertain, independent of the other preliminary investigation, whether a prima facie case exists against the accused on the allegations contained in the tentative charge sheet. ",../index used/hocindex.json,
hoc 2,"['what hearing of charges mean', 'definition of hearing of charge', 'what one mean by hearing of charges']",Hearing of Charge means reading out the tentative charge to the accused and then calling and hearing the witnesses in accordance with AR-22 (1) read with AO 6/2009,../index used/hocindex.json,
hoc 3 - Procedure for hearing ,"['Procedure for hearing of charge ', 'How hearing of charge is carried out']","Hearing of Charge is carried out in the orderly room in the following manner (stepwise):-<br>
                (a)   A tentative charge-sheet on a plain paper is prepared and signed by the  CO.  The same should be attached as Annexure I to the Appendix A to AO 6/2009. <br>
                (b)   The Adjt/BHM/RHM will ensure that necessary witness (es) are present near the orderly room before the hearing is held.<br>
                (c)   The accused  is then marched into  the  Orderly  Room before the CO by Adjt/Nb Sub Adjt. <br>
                (d)  The person(s) detailed as independent witness(es) is/are asked to come in. Particulars of these independent witnesses are required to be recorded in para 8 of Appx A to AO 6/2009. <br>
                (e)   The  CO  then  reads  out  the particulars  of the accused and the contents of the  charge, and  if  necessary  explain/translate  to  the  accused  the charge(s) in a language which the latter understands. The accused is then asked to sign at the relevant place below para 2 of Appendix A to AO 6/2009. In case he refuses to sign then this fact should be recorded below his signature block. The factum of refusal should also be signed by independent witness(es) thereon.<br>
                (f)   The CO should not ask  the  accused whether he pleads `Guilty` or `Not Guilty` to the charge(s), at this stage.NOTE : As per AR 22 (1) if the subject incident of charge has been investigated by a C of I where AR 180 has been complied with, in respect of the accused then the CO may dispense with examination of witnesses, score out paras 4 to 6 of Appendix A to AO 6/2009 and record his directions as per alternative(s) given in AR 22 (3). Otherwise, the procedure as described below should be followed.<br>
                (g)  The first witness for prosecution is called in, and his evidence is heard by the Commanding Officer.  The accused should be given a chance to cross-examine the witness, if he so elects.  The same procedure is repeated until all the prosecution witnesses are heard. Documentary evidence if any should be produced by the witness before the Commanding Officer. <br>
                (h)  While witness is being heard by the Commanding Officer, the remaining witnesses should not be present inside the room or within hearing distance.    <br>
                (j)Proceedings of Hearing of Charge are recorded in the handwriting of the CO as per form given at 
                Appendix A to AO 6/2009 (read with AR 22) following the Orderly-Room procedure in a Regt as explained above. 
                The accused cannot claim to be represented by a counsel or friend of the accused during Hearing of Charge ",../index used/hocindex.json,
hoc 4 - CO action,"['CO action after hearing of charge procedure', 'what does CO do after hearing of charges', 'CO responsibilities after hearing']","After following the above mentioned procedure, the CO will either:-<br>
                 (a)   Dismiss the charge if the evidence does not disclose any offence or if he considers it inexpedient to proceed with the case. Provided  that  the Commanding Officer shall not  dismiss  a charge which he is debarred to try under sub section (2)  of  section 120 without  reference  to  superior  authority  as  specified therein. <br>
                 (b) Dispose of the case summarily under section 80 of the Act within the limits of his power;   <br>
                 (c) Refer the case to the proper superior military authority;<br>
                 (d)   Adjourn the case for the purpose of having the evidence reduced to writing (i.e to record S of E)      <br>
                  NOTE : In the case of Officers and JCOs, a S of E has to be ordered before court martial or summary trial. 
                  In the case of NCO/OR, a Summary Trial u/s 80 of Army Act can be held without recording S of E.<br>",../index used/hocindex.json,
hoc 5,"[' who will do the hearing of charge', 'accused hearing will be done by']","Hearing of Charge is done by the CO of the accused. However, if the case is intended to be disposed off under the powers of Coy Cdr/other Officer(s), then  para 443 of the Regulations for the Army (Revised Edition,
                1987) should be exercised.",../index used/hocindex.json,
hoc 6,"['in what for should the hearing of charge must be recorded', ' how to record hearing of charge']","As mentioned above, the record of hearing of charge is made in the handwriting of the CO (offr hearing the charge) as per Appendix A to AO 6/2009. A sample of record of proceedings of hearing of charge under AR 22 as per Appendix A to AO 6/2009 is encl as Appendix E.",../index used/hocindex.json,
thoc 7,[' when punishment will be legally sustainable  '],"No disciplinary proceedings/punishment will be legally sustainable unless the hearing of charge has been done in accordance with AR 22, read  with Appendix A to AO 6/2009.",../index used/hocindex.json,
hoc 8 - common mistakes,['Most Common Mistakes During ‘Hearing of Charge’'],"(a) Proceedings of  Hearing of Charge not recorded as per Appendix A to AO 6/2009, which is a mandatory requirement. <br>
                (b) Tentative charge sheet not attached to Appendix A to AO 6/2009, which is a mandatory requirement.<br>
                (c)Tentative charge sheet is dated later than the date of Hearing of Charge, which shows that charge was not heard and explained to the accused on the same day.<br>
                (d)Accuseds signature not obtained at the relevant place in Appendix A to AO 6/2009, thereby implying that Hearing of Charge was not carried out in the presence of the accused. <br>
                (e)Prosecution Witnesses (PW) not examined or their particulars not recorded at para 4 of Appendix A to AO 6/2009, thereby denying the mandatory right of cross-examination to the accused. <br>
                (f)The fact whether accused cross-examined the PWs not properly recorded at the relevant column of the table below para 4 of Appendix A to AO 6/2009.<br>
                (g)Documents produced at the hearing  of charge not fully described at para 4 of Appendix A to AO 6/2009.<br>
                (h)Proceedings of Court of Inquiry used as documentary evidence at para 4 of the Appendix A to AO 6/2009, which is the against Army Rule 182, as Court of Inquiry is inadmissible. <br>
                (j)In-applicable portions of Appendix A to AO 6/2009 not scored out and initialed by the offr hearing the charge, thereby giving a scope of interpretation that it has been tampered with or leading to confusion with  regard to the procedure followed by the CO. <br>
                (k)Accused not given opportunity to cross-examine the prosecution witnesses, which is a mandatory provision.<br>
                (l)Proceedings of hearing of charge as per Appendix A to AO 6/2009 not recorded by the CO in his hand, which is a mandatory requirement.<br>
                (m)Independent witnesses not detailed / not present during hearing of charge.<br>
                (n)Witnesses to facts detailed to attend the hearing of charge as independent witnesses, thereby violating the principles of natural justice.<br>",../index used/hocindex.json,
